Date : 2023-03-04 17:11:27
Directory : d:\django projects\Full project code\adnan-game-animal
Total : 262 files,  8 codes, 4 comments, 14 blanks, all 26 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0011_alter_summeryofletter_time.py                           | Python           |         13 |          1 |          6 |         20 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0012_array_alter_summeryofletter_time.py                     | Python           |         21 |          1 |          6 |         28 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0013_alter_array_status_alter_summeryofletter_time.py        | Python           |         18 |          1 |          6 |         25 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0014_alter_array_status_alter_summeryofletter_time.py        | Python           |         18 |          1 |          6 |         25 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0015_players_alter_summeryofletter_time.py                   | Python           |         21 |          1 |          6 |         28 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0016_alter_players_players_alter_summeryofletter_time.py     | Python           |         18 |          1 |          6 |         25 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0017_alter_adnan_test11_letter_alter_summeryofletter_time.py | Python           |         18 |          1 |          6 |         25 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0018_alter_summeryofletter_time.py                           | Python           |         13 |          1 |          6 |         20 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0019_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0020_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0021_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0022_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0023_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0024_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0025_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0026_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0027_room_created_alter_summeryofletter_time.py              | Python           |         24 |          1 |          6 |         31 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0028_alter_room_created_room_created_and_more.py             | Python           |         19 |          1 |          6 |         26 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0029_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\0030_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\animal\migrations\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\animal\models.py                                                               | Python           |         34 |          0 |          6 |         40 |
| d:\django projects\Full project code\adnan-game-animal\animal\routing.py                                                              | Python           |          5 |          0 |          2 |          7 |
| d:\django projects\Full project code\adnan-game-animal\animal\tests.py                                                                | Python           |          1 |          1 |          2 |          4 |
| d:\django projects\Full project code\adnan-game-animal\animal\urls.py                                                                 | Python           |         14 |          0 |          3 |         17 |
| d:\django projects\Full project code\adnan-game-animal\animal\views.py                                                                | Python           |        121 |          3 |         33 |        157 |
| d:\django projects\Full project code\adnan-game-animal\animals\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\animals\asgi.py                                                                | Python           |         19 |          1 |          3 |         23 |
| d:\django projects\Full project code\adnan-game-animal\animals\settings.py                                                            | Python           |         96 |         27 |         32 |        155 |
| d:\django projects\Full project code\adnan-game-animal\animals\urls.py                                                                | Python           |          7 |         15 |          2 |         24 |
| d:\django projects\Full project code\adnan-game-animal\animals\wsgi.py                                                                | Python           |          4 |          8 |          5 |         17 |
| d:\django projects\Full project code\adnan-game-animal\gameadmin\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\gameadmin\admin.py                                                             | Python           |          1 |          1 |          2 |          4 |
| d:\django projects\Full project code\adnan-game-animal\gameadmin\apps.py                                                              | Python           |          4 |          0 |          3 |          7 |
| d:\django projects\Full project code\adnan-game-animal\gameadmin\consumers.py                                                         | Python           |        130 |          1 |         23 |        154 |
| d:\django projects\Full project code\adnan-game-animal\gameadmin\migrations\0001_initial.py                                           | Python           |         16 |          1 |          7 |         24 |
| d:\django projects\Full project code\adnan-game-animal\gameadmin\migrations\0002_room.py                                              | Python           |         14 |          1 |          6 |         21 |
| d:\django projects\Full project code\adnan-game-animal\gameadmin\migrations\0003_startingroom_admin_startingroom_time.py              | Python           |         18 |          1 |          6 |         25 |
| d:\django projects\Full project code\adnan-game-animal\gameadmin\migrations\__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\gameadmin\models.py                                                            | Python           |         12 |          0 |          4 |         16 |
| d:\django projects\Full project code\adnan-game-animal\gameadmin\routing.py                                                           | Python           |          5 |          0 |          2 |          7 |
| d:\django projects\Full project code\adnan-game-animal\gameadmin\tests.py                                                             | Python           |          1 |          1 |          2 |          4 |
| d:\django projects\Full project code\adnan-game-animal\gameadmin\views.py                                                             | Python           |          1 |          1 |          2 |          4 |
| d:\django projects\Full project code\adnan-game-animal\letter\__init__.py                                                             | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\letter\admin.py                                                                | Python           |          1 |          1 |          2 |          4 |
| d:\django projects\Full project code\adnan-game-animal\letter\apps.py                                                                 | Python           |          4 |          0 |          3 |          7 |
| d:\django projects\Full project code\adnan-game-animal\letter\consumers.py                                                            | Python           |        113 |          6 |         15 |        134 |
| d:\django projects\Full project code\adnan-game-animal\letter\migrations\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\letter\models.py                                                               | Python           |          1 |          1 |          2 |          4 |
| d:\django projects\Full project code\adnan-game-animal\letter\routing.py                                                              | Python           |          5 |          0 |          2 |          7 |
| d:\django projects\Full project code\adnan-game-animal\letter\tests.py                                                                | Python           |          1 |          1 |          2 |          4 |
| d:\django projects\Full project code\adnan-game-animal\letter\views.py                                                                | Python           |          1 |          1 |          2 |          4 |
| d:\django projects\Full project code\adnan-game-animal\manage.py                                                                      | Python           |         15 |          3 |          5 |         23 |
| d:\django projects\Full project code\adnan-game-animal\quiz\__init__.py                                                               | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\quiz\admin.py                                                                  | Python           |          1 |          1 |          2 |          4 |
| d:\django projects\Full project code\adnan-game-animal\quiz\apps.py                                                                   | Python           |          4 |          0 |          3 |          7 |
| d:\django projects\Full project code\adnan-game-animal\quiz\migrations\__init__.py                                                    | Python           |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\quiz\models.py                                                                 | Python           |          1 |          1 |          2 |          4 |
| d:\django projects\Full project code\adnan-game-animal\quiz\tests.py                                                                  | Python           |          1 |          1 |          2 |          4 |
| d:\django projects\Full project code\adnan-game-animal\quiz\views.py                                                                  | Python           |          1 |          1 |          2 |          4 |
| d:\django projects\Full project code\adnan-game-animal\requirements.txt                                                               | pip requirements |        201 |          0 |          0 |        201 |
| d:\django projects\Full project code\adnan-game-animal\templates\accounthome.html                                                     | HTML             |         35 |          0 |         13 |         48 |
| d:\django projects\Full project code\adnan-game-animal\templates\base.html                                                            | HTML             |        130 |         21 |         15 |        166 |
| d:\django projects\Full project code\adnan-game-animal\templates\create.html                                                          | HTML             |         58 |          0 |          8 |         66 |
| d:\django projects\Full project code\adnan-game-animal\templates\end.html                                                             | HTML             |         47 |          0 |         14 |         61 |
| d:\django projects\Full project code\adnan-game-animal\templates\endAdmin.html                                                        | HTML             |        329 |          0 |         42 |        371 |
| d:\django projects\Full project code\adnan-game-animal\templates\game.html                                                            | HTML             |        802 |          0 |        165 |        967 |
| d:\django projects\Full project code\adnan-game-animal\templates\join.html                                                            | HTML             |         45 |          9 |         23 |         77 |
| d:\django projects\Full project code\adnan-game-animal\templates\joinqr.html                                                          | HTML             |         33 |          8 |         20 |         61 |
| d:\django projects\Full project code\adnan-game-animal\templates\login.html                                                           | HTML             |        177 |         85 |         18 |        280 |
| d:\django projects\Full project code\adnan-game-animal\templates\myaccount.html                                                       | HTML             |         20 |         74 |          5 |         99 |
| d:\django projects\Full project code\adnan-game-animal\templates\mygames.html                                                         | HTML             |         22 |          0 |          5 |         27 |
| d:\django projects\Full project code\adnan-game-animal\templates\played.html                                                          | HTML             |         10 |          0 |          5 |         15 |
| d:\django projects\Full project code\adnan-game-animal\templates\playedas.html                                                        | HTML             |         22 |          0 |          5 |         27 |
| d:\django projects\Full project code\adnan-game-animal\templates\quiz.html                                                            | HTML             |          0 |          0 |          1 |          1 |
| d:\django projects\Full project code\adnan-game-animal\templates\room.html                                                            | HTML             |         46 |          0 |         18 |         64 |
| d:\django projects\Full project code\adnan-game-animal\templates\roomAdmin.html                                                       | HTML             |         99 |          0 |         18 |        117 |
| d:\django projects\Full project code\adnan-game-animal\templates\signup.html                                                          | HTML             |         88 |          4 |         20 |        112 |
| d:\django projects\Full project code\adnan-game-animal\templates\startroom.html                                                       | HTML             |        934 |          0 |        277 |      1,211 |
| d:\django projects\Full project code\adnan-game-animal\templates\waiting.html                                                         | HTML             |         72 |          0 |         15 |         87 |
| Total                                                                                                                                 |                  |          8 |          4 |         14 |         26 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
